"id","code","name","padding","company_id:id"
seq_product_AA0001,product.AA0001,Product AA0001,4,FALSE
seq_product_AA0002,product.AA0002,Product AA0002,4,FALSE
seq_product_AA0003,product.AA0003,Product AA0003,4,FALSE
seq_product_AA0004,product.AA0004,Product AA0004,4,FALSE
seq_product_AA0005,product.AA0005,Product AA0005,4,FALSE
seq_product_AA0006,product.AA0006,Product AA0006,4,FALSE
seq_product_AA0007,product.AA0007,Product AA0007,4,FALSE
seq_product_AA0008,product.AA0008,Product AA0008,4,FALSE
seq_product_AA0009,product.AA0009,Product AA0009,4,FALSE
seq_product_AA0010,product.AA0010,Product AA0010,4,FALSE
seq_product_AA0011,product.AA0011,Product AA0011,4,FALSE
seq_product_AA0012,product.AA0012,Product AA0012,4,FALSE
seq_product_AA0013,product.AA0013,Product AA0013,4,FALSE
seq_product_AA0014,product.AA0014,Product AA0014,4,FALSE
seq_product_AA0015,product.AA0015,Product AA0015,4,FALSE
seq_product_AA0016,product.AA0016,Product AA0016,4,FALSE
seq_product_AA0017,product.AA0017,Product AA0017,4,FALSE
seq_product_AA1101,product.AA1101,Product AA1101,4,FALSE
seq_product_AA1102,product.AA1102,Product AA1102,4,FALSE
seq_product_AA1103,product.AA1103,Product AA1103,4,FALSE
seq_product_AA1104,product.AA1104,Product AA1104,4,FALSE
seq_product_AA1105,product.AA1105,Product AA1105,4,FALSE
seq_product_AA1201,product.AA1201,Product AA1201,4,FALSE
seq_product_AA1202,product.AA1202,Product AA1202,4,FALSE
seq_product_AA1203,product.AA1203,Product AA1203,4,FALSE
seq_product_AA1204,product.AA1204,Product AA1204,4,FALSE
seq_product_AA1205,product.AA1205,Product AA1205,4,FALSE
seq_product_AA1206,product.AA1206,Product AA1206,4,FALSE
seq_product_AA1207,product.AA1207,Product AA1207,4,FALSE
seq_product_AA1208,product.AA1208,Product AA1208,4,FALSE
seq_product_AA1209,product.AA1209,Product AA1209,4,FALSE
seq_product_AA1210,product.AA1210,Product AA1210,4,FALSE
seq_product_AA1211,product.AA1211,Product AA1211,4,FALSE
seq_product_AA1212,product.AA1212,Product AA1212,4,FALSE
seq_product_AA1213,product.AA1213,Product AA1213,4,FALSE
seq_product_AA1214,product.AA1214,Product AA1214,4,FALSE
seq_product_AA1215,product.AA1215,Product AA1215,4,FALSE
seq_product_AA1216,product.AA1216,Product AA1216,4,FALSE
seq_product_AA1217,product.AA1217,Product AA1217,4,FALSE
seq_product_AA1218,product.AA1218,Product AA1218,4,FALSE
